CREATE TABLE `formularioats` (
  `idats` int(11) NOT NULL AUTO_INCREMENT,
  `user` int(11) DEFAULT NULL,
  `ubicacion` varchar(500) DEFAULT NULL,
  `fecha` date DEFAULT NULL,
  `lugar` varchar(500) DEFAULT NULL,
  `horain` time DEFAULT NULL,
  `horafin` time DEFAULT NULL,
  `tarea` varchar(500) DEFAULT NULL,
  `biologico` tinyint(4) DEFAULT NULL,
  `biologico2` varchar(200) NOT NULL,
  `biomeca` tinyint(4) DEFAULT NULL,
  `biomeca2` varchar(200) NOT NULL,
  `condicion` tinyint(4) DEFAULT NULL,
  `condicion2` varchar(50) NOT NULL,
  `fenomeno` tinyint(4) DEFAULT NULL,
  `fenomeno2` varchar(50) NOT NULL,
  `fisico` tinyint(4) DEFAULT NULL,
  `fisico2` varchar(50) NOT NULL,
  `psico` tinyint(4) DEFAULT NULL,
  `psico2` varchar(50) NOT NULL,
  `quimico` tinyint(4) DEFAULT NULL,
  `quimico2` varchar(50) NOT NULL,
  `alturas` tinyint(4) DEFAULT NULL,
  `casco` tinyint(4) DEFAULT NULL,
  `gafas` tinyint(4) DEFAULT NULL,
  `monogafas` tinyint(4) DEFAULT NULL,
  `tapaoidos` tinyint(4) DEFAULT NULL,
  `guantes` tinyint(4) DEFAULT NULL,
  `careta` tinyint(4) DEFAULT NULL,
  `arnes` tinyint(4) DEFAULT NULL,
  `1er_aux` tinyint(4) DEFAULT NULL,
  `eslinga` tinyint(4) DEFAULT NULL,
  `respirador` tinyint(4) DEFAULT NULL,
  `mosquete` tinyint(4) DEFAULT NULL,
  `otros` varchar(100) DEFAULT NULL,
  `manual1` varchar(100) DEFAULT NULL,
  `manual2` varchar(100) DEFAULT NULL,
  `electro1` varchar(100) DEFAULT NULL,
  `electro2` varchar(100) DEFAULT NULL,
  `mecan1` varchar(100) DEFAULT NULL,
  `mecan2` varchar(100) DEFAULT NULL,
  `otras1` varchar(100) DEFAULT NULL,
  `otras2` varchar(100) DEFAULT NULL,
  `alto` varchar(100) DEFAULT NULL,
  `acceso` varchar(100) DEFAULT NULL,
  `puntos` varchar(100) DEFAULT NULL,
  `distancia` varchar(100) DEFAULT NULL,
  `prevencion` varchar(100) DEFAULT NULL,
  `proteccion` varchar(100) DEFAULT NULL,
  `trabajadores` varchar(100) DEFAULT NULL,
  `materiales` varchar(100) DEFAULT NULL,
  `peligros` varchar(100) DEFAULT NULL,
  `peligro_otros` varchar(100) DEFAULT NULL,
  `tarea1` varchar(100) DEFAULT NULL,
  `tarea2` varchar(100) DEFAULT NULL,
  `tarea3` varchar(100) DEFAULT NULL,
  `tarea4` varchar(100) DEFAULT NULL,
  `tarea5` varchar(100) DEFAULT NULL,
  `tarea6` varchar(100) DEFAULT NULL,
  `tarea7` varchar(100) NOT NULL,
  `tarea8` varchar(100) NOT NULL,
  `riesgo1` varchar(100) DEFAULT NULL,
  `riesgo2` varchar(100) DEFAULT NULL,
  `riesgo3` varchar(100) DEFAULT NULL,
  `riesgo4` varchar(100) DEFAULT NULL,
  `riesgo5` varchar(100) DEFAULT NULL,
  `riesgo6` varchar(100) NOT NULL,
  `riesgo7` varchar(100) NOT NULL,
  `riesgo8` varchar(100) NOT NULL,
  `consecuencia1` varchar(100) DEFAULT NULL,
  `consecuencia2` varchar(100) DEFAULT NULL,
  `consecuencia3` varchar(100) DEFAULT NULL,
  `consecuencia4` varchar(100) DEFAULT NULL,
  `consecuencia5` varchar(100) DEFAULT NULL,
  `consecuencia6` varchar(100) NOT NULL,
  `consecuencia7` varchar(100) NOT NULL,
  `consecuencia8` varchar(100) NOT NULL,
  `control1` varchar(100) DEFAULT NULL,
  `control2` varchar(100) DEFAULT NULL,
  `control3` varchar(100) DEFAULT NULL,
  `control4` varchar(100) DEFAULT NULL,
  `control5` varchar(100) DEFAULT NULL,
  `control6` varchar(100) NOT NULL,
  `control7` varchar(100) NOT NULL,
  `control8` varchar(100) NOT NULL,
  `incidente` tinyint(4) DEFAULT NULL,
  `seguro` tinyint(4) DEFAULT NULL,
  `autoriza` int(11) NOT NULL,
  PRIMARY KEY (`idats`)
) ENGINE=InnoDB AUTO_INCREMENT=20 DEFAULT CHARSET=utf8
